Unnamed: 0,german,english
0,Hallo,Hello
1,Danke,Thank you
2,Auf_Wiedersehen,Goodbye
3,Bitte,Please
4,Ja,Yes
5,Nein,No
7,Guten_Morgen,Good morning
10,Bitte,Please (go ahead)
11,Freut_mich,Nice to meet you
12,Guten_Appetit,(phrase before eating)
13,Danke_fÃÂÃÂ¼r_das_Essen,(phrase after eating)
14,TschÃÂÃÂ¼ss,See you
16,Das,That
18,Dieses,This
19,Du,You
20,Ich,I / Me
22,Was,What
23,Wann,When
24,Wo,Where
25,Wer,Who
26,Warum,Why
27,Wie,How
28,Mehr,More
29,Ein_bisschen,A little
30,In_Ordnung,Okay / Alright
31,Wirklich,Really / True
32,SpaÃÂÃÂ,Fun
33,Traurig,Sad
34,Lecker,Delicious
35,Interessant,Interesting / Funny
36,Schwierig,Difficult
38,Toll,Amazing / Great
39,Ich_liebe_es,Love (something)
40,Gesund,Healthy / Energetic
41,Pass_auf_dich_auf,Take care
43,Willkommen_zurÃÂÃÂ¼ck,Welcome back
44,Gute_Arbeit,Thank you for your hard work
45,Viel_Erfolg,Do your best / Good luck
46,Lange_nicht_gesehen,Long time no see
47,Willkommen,Welcome (to a store)
48,Herzlich_Willkommen,Welcome
49,Nun,Well then
50,Gern_geschehen,You're welcome
51,Name,Name
52,"Ja,_bitte",Here you go
53,Sofort,Immediately
54,Ein_bisschen,A little / Excuse me
55,Noch_einmal,One more time
56,Ein_Moment,A little / Just a moment
57,Bitte_warten_Sie,Please wait
58,Bauch,Stomach
59,Bad,Bath
60,Tee,Tea
61,Wasser,Water
64,Kunde,Customer / Guest
65,Wie_geht_es_Ihnen?,How are you?
66,Danke_fÃÂÃÂ¼r_Ihre_UnterstÃÂÃÂ¼tzung,Thank you for your 
